#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: C:\pango\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: wenqing笔记本
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Jan  4 23:14:03 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000}
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000} successfully.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 238)] PAP_IO_DIRECTION is already defined in p:seg_data[6], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 239)] PAP_IO_LOC is already defined in p:seg_data[6], new value AA8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 240)] PAP_IO_VCCIO is already defined in p:seg_data[6], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 241)] PAP_IO_STANDARD is already defined in p:seg_data[6], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 242)] PAP_IO_DRIVE is already defined in p:seg_data[6], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 243)] PAP_IO_NONE is already defined in p:seg_data[6], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 244)] PAP_IO_SLEW is already defined in p:seg_data[6], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 245)] PAP_IO_DIRECTION is already defined in p:seg_sel[5], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 246)] PAP_IO_LOC is already defined in p:seg_sel[5], new value AA4 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 247)] PAP_IO_VCCIO is already defined in p:seg_sel[5], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 248)] PAP_IO_STANDARD is already defined in p:seg_sel[5], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 249)] PAP_IO_DRIVE is already defined in p:seg_sel[5], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 250)] PAP_IO_NONE is already defined in p:seg_sel[5], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 251)] PAP_IO_SLEW is already defined in p:seg_sel[5], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 252)] PAP_IO_DIRECTION is already defined in p:seg_sel[4], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 253)] PAP_IO_LOC is already defined in p:seg_sel[4], new value Y5 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 254)] PAP_IO_VCCIO is already defined in p:seg_sel[4], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 255)] PAP_IO_STANDARD is already defined in p:seg_sel[4], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 256)] PAP_IO_DRIVE is already defined in p:seg_sel[4], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 257)] PAP_IO_NONE is already defined in p:seg_sel[4], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 258)] PAP_IO_SLEW is already defined in p:seg_sel[4], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 259)] PAP_IO_DIRECTION is already defined in p:seg_sel[3], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 260)] PAP_IO_LOC is already defined in p:seg_sel[3], new value W6 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 261)] PAP_IO_VCCIO is already defined in p:seg_sel[3], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 262)] PAP_IO_STANDARD is already defined in p:seg_sel[3], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 263)] PAP_IO_DRIVE is already defined in p:seg_sel[3], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 264)] PAP_IO_NONE is already defined in p:seg_sel[3], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 265)] PAP_IO_SLEW is already defined in p:seg_sel[3], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 390)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 391)] PAP_IO_LOC is already defined in p:b_out[7], new value P19 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 392)] PAP_IO_VCCIO is already defined in p:b_out[7], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 393)] PAP_IO_STANDARD is already defined in p:b_out[7], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 394)] PAP_IO_DRIVE is already defined in p:b_out[7], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 395)] PAP_IO_NONE is already defined in p:b_out[7], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 396)] PAP_IO_SLEW is already defined in p:b_out[7], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 397)] PAP_IO_DIRECTION is already defined in p:b_out[6], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 398)] PAP_IO_LOC is already defined in p:b_out[6], new value R19 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 399)] PAP_IO_VCCIO is already defined in p:b_out[6], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 400)] PAP_IO_STANDARD is already defined in p:b_out[6], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 401)] PAP_IO_DRIVE is already defined in p:b_out[6], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 402)] PAP_IO_NONE is already defined in p:b_out[6], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 403)] PAP_IO_SLEW is already defined in p:b_out[6], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 404)] PAP_IO_DIRECTION is already defined in p:b_out[5], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 405)] PAP_IO_LOC is already defined in p:b_out[5], new value R22 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 406)] PAP_IO_VCCIO is already defined in p:b_out[5], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 407)] PAP_IO_STANDARD is already defined in p:b_out[5], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 408)] PAP_IO_DRIVE is already defined in p:b_out[5], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 409)] PAP_IO_NONE is already defined in p:b_out[5], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 410)] PAP_IO_SLEW is already defined in p:b_out[5], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 411)] PAP_IO_DIRECTION is already defined in p:b_out[4], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 412)] PAP_IO_LOC is already defined in p:b_out[4], new value R20 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 413)] PAP_IO_VCCIO is already defined in p:b_out[4], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 414)] PAP_IO_STANDARD is already defined in p:b_out[4], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 415)] PAP_IO_DRIVE is already defined in p:b_out[4], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 416)] PAP_IO_NONE is already defined in p:b_out[4], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 417)] PAP_IO_SLEW is already defined in p:b_out[4], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 418)] PAP_IO_DIRECTION is already defined in p:b_out[3], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 419)] PAP_IO_LOC is already defined in p:b_out[3], new value T22 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 420)] PAP_IO_VCCIO is already defined in p:b_out[3], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 421)] PAP_IO_STANDARD is already defined in p:b_out[3], new value LVCMOS33 will overwrite the current value.
